INFO: kbplacer_plugin_action.py:73: Plugin version: 0.16
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.3 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:695: Language: ko
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "J:\\Keyboard\\1.Tomak97\\tomak97-right.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "MX{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Back"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Custom", "position": {"x": -5.8, "y": 7.97, "orientation": 180.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "LED{}", "position_option": "Custom", "position": {"x": 0.0, "y": -5.08, "orientation": 0.0, "side": "Back"}, "template_path": "", "start_index": -1}, {"annotation_format": "C{}", "position_option": "Custom", "position": {"x": 4.7, "y": -4.33, "orientation": 0.0, "side": "Back"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": false, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:143: Switches by nets: defaultdict(<class 'list'>, {frozenset({'COL5', 'ROW5'}): ['MX45'], frozenset({'ROW5', 'COL4'}): ['MX44'], frozenset({'ROW5', 'COL3'}): ['MX43'], frozenset({'COL2', 'ROW5'}): ['MX42'], frozenset({'ROW5', 'COL1'}): ['MX41'], frozenset({'ROW5', 'COL0'}): ['MX40'], frozenset({'ROW4', 'COL7'}): ['MX39'], frozenset({'ROW4', 'COL6'}): ['MX38'], frozenset({'COL5', 'ROW4'}): ['MX37'], frozenset({'ROW4', 'COL4'}): ['MX36'], frozenset({'ROW4', 'COL3'}): ['MX35'], frozenset({'COL2', 'ROW4'}): ['MX34'], frozenset({'ROW4', 'COL1'}): ['MX33'], frozenset({'ROW4', 'COL0'}): ['MX32'], frozenset({'ROW3', 'COL6'}): ['MX31'], frozenset({'COL5', 'ROW3'}): ['MX30'], frozenset({'COL4', 'ROW3'}): ['MX29'], frozenset({'COL3', 'ROW3'}): ['MX28'], frozenset({'COL2', 'ROW3'}): ['MX27'], frozenset({'COL1', 'ROW3'}): ['MX26'], frozenset({'COL0', 'ROW3'}): ['MX25'], frozenset({'COL7', 'ROW2'}): ['MX24'], frozenset({'ROW2', 'COL6'}): ['MX23'], frozenset({'COL5', 'ROW2'}): ['MX22'], frozenset({'ROW2', 'COL4'}): ['MX21'], frozenset({'ROW2', 'COL3'}): ['MX20'], frozenset({'COL2', 'ROW2'}): ['MX19'], frozenset({'ROW2', 'COL1'}): ['MX18'], frozenset({'ROW2', 'COL0'}): ['MX17'], frozenset({'ROW1', 'COL7'}): ['MX16'], frozenset({'ROW1', 'COL6'}): ['MX15'], frozenset({'ROW1', 'COL5'}): ['MX14'], frozenset({'ROW1', 'COL4'}): ['MX13'], frozenset({'ROW1', 'COL3'}): ['MX12'], frozenset({'ROW1', 'COL2'}): ['MX11'], frozenset({'ROW1', 'COL1'}): ['MX10'], frozenset({'ROW1', 'COL0'}): ['MX9'], frozenset({'COL7', 'ROW0'}): ['MX8'], frozenset({'ROW0', 'COL6'}): ['MX7'], frozenset({'COL5', 'ROW0'}): ['MX6'], frozenset({'COL4', 'ROW0'}): ['MX5'], frozenset({'COL3', 'ROW0'}): ['MX4'], frozenset({'COL2', 'ROW0'}): ['MX3'], frozenset({'COL1', 'ROW0'}): ['MX2'], frozenset({'COL0', 'ROW0'}): ['MX1']})
DEBUG: key_placer.py:147: Diodes by switch: {'MX45': ['D45'], 'MX44': ['D44'], 'MX43': ['D43'], 'MX42': ['D42'], 'MX41': ['D41'], 'MX40': ['D40'], 'MX39': ['D39'], 'MX38': ['D38'], 'MX37': ['D37'], 'MX36': ['D36'], 'MX35': ['D35'], 'MX34': ['D34'], 'MX33': ['D33'], 'MX32': ['D32'], 'MX31': ['D31'], 'MX30': ['D30'], 'MX29': ['D29'], 'MX28': ['D28'], 'MX27': ['D27'], 'MX26': ['D26'], 'MX25': ['D25'], 'MX24': ['D24'], 'MX23': ['D23'], 'MX22': ['D22'], 'MX21': ['D21'], 'MX20': ['D20'], 'MX19': ['D19'], 'MX18': ['D18'], 'MX17': ['D17'], 'MX16': ['D16'], 'MX15': ['D15'], 'MX14': ['D14'], 'MX13': ['D13'], 'MX12': ['D12'], 'MX11': ['D11'], 'MX10': ['D10'], 'MX9': ['D9'], 'MX8': ['D8'], 'MX7': ['D7'], 'MX6': ['D6'], 'MX5': ['D5'], 'MX4': ['D4'], 'MX3': ['D3'], 'MX2': ['D2'], 'MX1': ['D1']}
INFO: kle_serial.py:1031: User layout: [{'name': 'TOMAK97-RIGHT'}, [{'x': 1, 'a': 7}, 'F7', 'F8', {'x': 0.5}, 'F9', 'F10', 'F11', 'F12', {'x': 0.5}, 'INS', {'x': 0.25}, 'PTR'], [{'y': 0.25, 'x': 1}, '7', '8', '9', '0', '-', '+', {'w': 2}, 'BACK', {'x': 0.25}, 'DEL'], [{'x': 0.5}, 'Y', 'U', 'I', 'O', 'P', '[', ']', {'w': 1.5}, '\\'], [{'x': 0.75}, 'H', 'J', 'K', 'L', ';', "'", {'w': 2.25}, 'ENTER'], [{'x': 0.25}, 'B', 'N', 'M', '<', '>', '/', {'w': 1.75}, 'SHIFT'], [{'y': -0.5, 'x': 8.25}, 'UP'], [{'y': -0.5, 'x': 4.25, 'w': 1.5}, '', ''], [{'y': -0.5, 'x': 0.75, 'w': 2.75}, '2.75', {'x': 3.75}, '', '', '']]
DEBUG: key_placer.py:755: Using key 1U distance: (19.05, 19.05) mm
DEBUG: board_modifier.py:84: Searching for optional LED36 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED36 footprint position: (119062500, 113982500)
DEBUG: board_modifier.py:84: Searching for optional C36 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting C36 footprint position: (123762500, 114732500)
DEBUG: key_placer.py:928: Placing additional elements for MX35
DEBUG: board_modifier.py:132: Getting MX35 footprint position: (100012500, 119062500)
DEBUG: board_modifier.py:84: Searching for optional LED35 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED35 footprint position: (100012500, 113982500)
DEBUG: board_modifier.py:84: Searching for optional C35 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting C35 footprint position: (104712500, 114732500)
DEBUG: key_placer.py:928: Placing additional elements for MX34
DEBUG: board_modifier.py:132: Getting MX34 footprint position: (80962500, 119062500)
DEBUG: board_modifier.py:84: Searching for optional LED34 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED34 footprint position: (80962500, 113982500)
DEBUG: board_modifier.py:84: Searching for optional C34 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting C34 footprint position: (85662500, 114732500)
DEBUG: key_placer.py:928: Placing additional elements for MX33
DEBUG: board_modifier.py:132: Getting MX33 footprint position: (61912500, 119062500)
DEBUG: board_modifier.py:84: Searching for optional LED33 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED33 footprint position: (61912500, 113982500)
DEBUG: board_modifier.py:84: Searching for optional C33 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting C33 footprint position: (66612500, 114732500)
DEBUG: key_placer.py:928: Placing additional elements for MX32
DEBUG: board_modifier.py:132: Getting MX32 footprint position: (42862500, 119062500)
DEBUG: board_modifier.py:84: Searching for optional LED32 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED32 footprint position: (42862500, 113982500)
DEBUG: board_modifier.py:84: Searching for optional C32 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting C32 footprint position: (47562500, 114732500)
DEBUG: key_placer.py:928: Placing additional elements for MX31
DEBUG: board_modifier.py:132: Getting MX31 footprint position: (178593750, 100012500)
DEBUG: board_modifier.py:84: Searching for optional LED31 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED31 footprint position: (178593750, 94932500)
DEBUG: board_modifier.py:84: Searching for optional C31 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting C31 footprint position: (183293750, 95682500)
DEBUG: key_placer.py:928: Placing additional elements for MX30
DEBUG: board_modifier.py:132: Getting MX30 footprint position: (147637500, 100012500)
DEBUG: board_modifier.py:84: Searching for optional LED30 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED30 footprint position: (147637500, 94932500)
DEBUG: board_modifier.py:84: Searching for optional C30 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting C30 footprint position: (152337500, 95682500)
DEBUG: key_placer.py:928: Placing additional elements for MX29
DEBUG: board_modifier.py:132: Getting MX29 footprint position: (128587500, 100012500)
DEBUG: board_modifier.py:84: Searching for optional LED29 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED29 footprint position: (128587500, 94932500)
DEBUG: board_modifier.py:84: Searching for optional C29 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting C29 footprint position: (133287500, 95682500)
DEBUG: key_placer.py:928: Placing additional elements for MX28
DEBUG: board_modifier.py:132: Getting MX28 footprint position: (109537500, 100012500)
DEBUG: board_modifier.py:84: Searching for optional LED28 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED28 footprint position: (109537500, 94932500)
DEBUG: board_modifier.py:84: Searching for optional C28 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting C28 footprint position: (114237500, 95682500)
DEBUG: key_placer.py:928: Placing additional elements for MX27
DEBUG: board_modifier.py:132: Getting MX27 footprint position: (90487500, 100012500)
DEBUG: board_modifier.py:84: Searching for optional LED27 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED27 footprint position: (90487500, 94932500)
DEBUG: board_modifier.py:84: Searching for optional C27 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting C27 footprint position: (95187500, 95682500)
DEBUG: key_placer.py:928: Placing additional elements for MX26
DEBUG: board_modifier.py:132: Getting MX26 footprint position: (71437500, 100012500)
DEBUG: board_modifier.py:84: Searching for optional LED26 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED26 footprint position: (71437500, 94932500)
DEBUG: board_modifier.py:84: Searching for optional C26 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting C26 footprint position: (76137500, 95682500)
DEBUG: key_placer.py:928: Placing additional elements for MX25
DEBUG: board_modifier.py:132: Getting MX25 footprint position: (52387500, 100012500)
DEBUG: board_modifier.py:84: Searching for optional LED25 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED25 footprint position: (52387500, 94932500)
DEBUG: board_modifier.py:84: Searching for optional C25 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting C25 footprint position: (57087500, 95682500)
DEBUG: key_placer.py:928: Placing additional elements for MX24
DEBUG: board_modifier.py:132: Getting MX24 footprint position: (185737500, 80962500)
DEBUG: board_modifier.py:84: Searching for optional LED24 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED24 footprint position: (185737500, 75882500)
DEBUG: board_modifier.py:84: Searching for optional C24 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting C24 footprint position: (190437500, 76632500)
DEBUG: key_placer.py:928: Placing additional elements for MX23
DEBUG: board_modifier.py:132: Getting MX23 footprint position: (161925000, 80962500)
DEBUG: board_modifier.py:84: Searching for optional LED23 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED23 footprint position: (161925000, 75882500)
DEBUG: board_modifier.py:84: Searching for optional C23 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting C23 footprint position: (166625000, 76632500)
DEBUG: key_placer.py:928: Placing additional elements for MX22
DEBUG: board_modifier.py:132: Getting MX22 footprint position: (142875000, 80962500)
DEBUG: board_modifier.py:84: Searching for optional LED22 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED22 footprint position: (142875000, 75882500)
DEBUG: board_modifier.py:84: Searching for optional C22 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting C22 footprint position: (147575000, 76632500)
DEBUG: key_placer.py:928: Placing additional elements for MX21
DEBUG: board_modifier.py:132: Getting MX21 footprint position: (123825000, 80962500)
DEBUG: board_modifier.py:84: Searching for optional LED21 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED21 footprint position: (123825000, 75882500)
DEBUG: board_modifier.py:84: Searching for optional C21 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting C21 footprint position: (128525000, 76632500)
DEBUG: key_placer.py:928: Placing additional elements for MX20
DEBUG: board_modifier.py:132: Getting MX20 footprint position: (104775000, 80962500)
DEBUG: board_modifier.py:84: Searching for optional LED20 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED20 footprint position: (104775000, 75882500)
DEBUG: board_modifier.py:84: Searching for optional C20 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting C20 footprint position: (109475000, 76632500)
DEBUG: key_placer.py:928: Placing additional elements for MX19
DEBUG: board_modifier.py:132: Getting MX19 footprint position: (85725000, 80962500)
DEBUG: board_modifier.py:84: Searching for optional LED19 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED19 footprint position: (85725000, 75882500)
DEBUG: board_modifier.py:84: Searching for optional C19 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting C19 footprint position: (90425000, 76632500)
DEBUG: key_placer.py:928: Placing additional elements for MX18
DEBUG: board_modifier.py:132: Getting MX18 footprint position: (66675000, 80962500)
DEBUG: board_modifier.py:84: Searching for optional LED18 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED18 footprint position: (66675000, 75882500)
DEBUG: board_modifier.py:84: Searching for optional C18 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting C18 footprint position: (71375000, 76632500)
DEBUG: key_placer.py:928: Placing additional elements for MX17
DEBUG: board_modifier.py:132: Getting MX17 footprint position: (47625000, 80962500)
DEBUG: board_modifier.py:84: Searching for optional LED17 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED17 footprint position: (47625000, 75882500)
DEBUG: board_modifier.py:84: Searching for optional C17 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting C17 footprint position: (52325000, 76632500)
DEBUG: key_placer.py:928: Placing additional elements for MX16
DEBUG: board_modifier.py:132: Getting MX16 footprint position: (214312500, 61912500)
DEBUG: board_modifier.py:84: Searching for optional LED16 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED16 footprint position: (214312500, 56832500)
DEBUG: board_modifier.py:84: Searching for optional C16 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting C16 footprint position: (219012500, 57582500)
DEBUG: key_placer.py:928: Placing additional elements for MX15
DEBUG: board_modifier.py:132: Getting MX15 footprint position: (180975000, 61912500)
DEBUG: board_modifier.py:84: Searching for optional LED15 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED15 footprint position: (180975000, 56832500)
DEBUG: board_modifier.py:84: Searching for optional C15 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting C15 footprint position: (185675000, 57582500)
DEBUG: key_placer.py:928: Placing additional elements for MX14
DEBUG: board_modifier.py:132: Getting MX14 footprint position: (152400000, 61912500)
DEBUG: board_modifier.py:84: Searching for optional LED14 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED14 footprint position: (152400000, 56832500)
DEBUG: board_modifier.py:84: Searching for optional C14 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting C14 footprint position: (157100000, 57582500)
DEBUG: key_placer.py:928: Placing additional elements for MX13
DEBUG: board_modifier.py:132: Getting MX13 footprint position: (133350000, 61912500)
DEBUG: board_modifier.py:84: Searching for optional LED13 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED13 footprint position: (133350000, 56832500)
DEBUG: board_modifier.py:84: Searching for optional C13 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting C13 footprint position: (138050000, 57582500)
DEBUG: key_placer.py:928: Placing additional elements for MX12
DEBUG: board_modifier.py:132: Getting MX12 footprint position: (114300000, 61912500)
DEBUG: board_modifier.py:84: Searching for optional LED12 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED12 footprint position: (114300000, 56832500)
DEBUG: board_modifier.py:84: Searching for optional C12 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting C12 footprint position: (119000000, 57582500)
DEBUG: key_placer.py:928: Placing additional elements for MX11
DEBUG: board_modifier.py:132: Getting MX11 footprint position: (95250000, 61912500)
DEBUG: board_modifier.py:84: Searching for optional LED11 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED11 footprint position: (95250000, 56832500)
DEBUG: board_modifier.py:84: Searching for optional C11 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting C11 footprint position: (99950000, 57582500)
DEBUG: key_placer.py:928: Placing additional elements for MX10
DEBUG: board_modifier.py:132: Getting MX10 footprint position: (76200000, 61912500)
DEBUG: board_modifier.py:84: Searching for optional LED10 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED10 footprint position: (76200000, 56832500)
DEBUG: board_modifier.py:84: Searching for optional C10 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting C10 footprint position: (80900000, 57582500)
DEBUG: key_placer.py:928: Placing additional elements for MX9
DEBUG: board_modifier.py:132: Getting MX9 footprint position: (57150000, 61912500)
DEBUG: board_modifier.py:84: Searching for optional LED9 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED9 footprint position: (57150000, 56832500)
DEBUG: board_modifier.py:84: Searching for optional C9 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting C9 footprint position: (61850000, 57582500)
DEBUG: key_placer.py:928: Placing additional elements for MX8
DEBUG: board_modifier.py:132: Getting MX8 footprint position: (214312500, 38100000)
DEBUG: board_modifier.py:84: Searching for optional LED8 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED8 footprint position: (214312500, 33020000)
DEBUG: board_modifier.py:84: Searching for optional C8 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting C8 footprint position: (219012500, 33770000)
DEBUG: key_placer.py:928: Placing additional elements for MX7
DEBUG: board_modifier.py:132: Getting MX7 footprint position: (190500000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional LED7 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED7 footprint position: (190500000, 33020000)
DEBUG: board_modifier.py:84: Searching for optional C7 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting C7 footprint position: (195200000, 33770000)
DEBUG: key_placer.py:928: Placing additional elements for MX6
DEBUG: board_modifier.py:132: Getting MX6 footprint position: (161925000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional LED6 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED6 footprint position: (161925000, 33020000)
DEBUG: board_modifier.py:84: Searching for optional C6 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting C6 footprint position: (166625000, 33770000)
DEBUG: key_placer.py:928: Placing additional elements for MX5
DEBUG: board_modifier.py:132: Getting MX5 footprint position: (142875000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional LED5 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED5 footprint position: (142875000, 33020000)
DEBUG: board_modifier.py:84: Searching for optional C5 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting C5 footprint position: (147575000, 33770000)
DEBUG: key_placer.py:928: Placing additional elements for MX4
DEBUG: board_modifier.py:132: Getting MX4 footprint position: (123825000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional LED4 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED4 footprint position: (123825000, 33020000)
DEBUG: board_modifier.py:84: Searching for optional C4 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting C4 footprint position: (128525000, 33770000)
DEBUG: key_placer.py:928: Placing additional elements for MX3
DEBUG: board_modifier.py:132: Getting MX3 footprint position: (104775000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional LED3 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED3 footprint position: (104775000, 33020000)
DEBUG: board_modifier.py:84: Searching for optional C3 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting C3 footprint position: (109475000, 33770000)
DEBUG: key_placer.py:928: Placing additional elements for MX2
DEBUG: board_modifier.py:132: Getting MX2 footprint position: (76200000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional LED2 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED2 footprint position: (76200000, 33020000)
DEBUG: board_modifier.py:84: Searching for optional C2 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting C2 footprint position: (80900000, 33770000)
DEBUG: key_placer.py:928: Placing additional elements for MX1
DEBUG: board_modifier.py:132: Getting MX1 footprint position: (57150000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional LED1 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED1 footprint position: (57150000, 33020000)
DEBUG: board_modifier.py:84: Searching for optional C1 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting C1 footprint position: (61850000, 33770000)
INFO: key_placer.py:483: Routing MX45 with D45
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'MX45:2' at (208222500, 152717500) with pad 'D45:2' at (207462500, 155607500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(208222500, 152717500), (208222500, 154847500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(208222500, 154847500), (207462500, 155607500)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing MX44 with D44
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'MX44:2' at (189172500, 152717500) with pad 'D44:2' at (188412500, 155607500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(189172500, 152717500), (189172500, 154847500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(189172500, 154847500), (188412500, 155607500)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing MX43 with D43
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'MX43:2' at (170122500, 152717500) with pad 'D43:2' at (169362500, 155607500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(170122500, 152717500), (170122500, 154847500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(170122500, 154847500), (169362500, 155607500)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing MX42 with D42
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'MX42:2' at (62966250, 152717500) with pad 'D42:2' at (62206250, 155607500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(62966250, 152717500), (62966250, 154847500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(62966250, 154847500), (62206250, 155607500)]
INFO: board_modifier.py:499: Track added
